ID,Country,Description
64424510369,Poland,"Poland, Producer Prices, Industry, Chg Y/Y"
64425673598,Poland,"Poland, Test, PLN"
64424953940,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Per capita, Current Prices, PLN"
64740222156,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Individual, Constant Prices, SA, Index, CPPY=100"
64970954146,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Public, Constant Prices, SA, Index, CPPY=100"
64888099570,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 A-T, Total, Current Prices, PLN"
66756119419,Poland,"Poland, Expenditure Approach, Exports, Goods and Services, Total, Current Prices, PLN"
65340456323,Poland,"Poland, Expenditure Approach, Imports, Goods and Services, Total, Current Prices, PLN"
67665850452,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Public, Total, Current Prices, PLN"
64451217763,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Current Prices, PLN"
67206976249,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Constant Prices, PLN, Average prices of previous year"
68052010083,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Private, Individual, Current Prices, PLN"
67630861162,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Constant Prices, SA, Index, CPPY=100"
67466520824,Poland,"Poland, Expenditure Approach, Exports, Total, Constant Prices, SA, Index, CPPY=100"
64577591434,Poland,"Poland, Expenditure Approach, Imports, Total, Constant Prices, SA, Index, CPPY=100"
67981927019,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Constant Prices, SA, Index, CPPY=100"
67785073316,Poland,"Poland, Production Approach, Value Added, NACE Rev.2 A-T, Gross, Constant Prices, SA, Index, CPPY=100"
66749731518,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Total, Current Prices, PLN"
64424510361,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Constant Prices, Index, CPPY=100"
66251525324,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Private, Individual, Constant Prices, Index, CPPY=100"
67332348757,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Total, Constant Prices, Index, CPPY=100"
68064310054,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Overall, Total, annual average prices of previous year, Constant Prices, PLN, Average prices of previous year"
65772023485,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Private, Individual, Constant Prices, PLN, Average prices of previous year"
66121888342,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, General Government, Total, previous year prices, Constant Prices, PLN, Average prices of previous year"
68171144253,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Changes in Inventories, Total, Constant Prices, PLN, Average prices of previous year"
68558064483,Poland,"Poland, Expenditure Approach, Exports, Goods and Services, Total, annual average prices of previous year, Constant Prices, PLN, Average prices of previous year"
66316453772,Poland,"Poland, Expenditure Approach, Imports, Goods and Services, Total, annual average prices of previous year, Constant Prices, PLN, Average prices of previous year"
67516026676,Poland,"Poland, Expenditure Approach, Exports, Goods and Services, Total, Constant Prices, Index, CPPY=100"
68051746240,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Public, Total, Constant Prices, Index, CPPY=100"
66125093415,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Overall, Total, Constant Prices, Index, CPPY=100"
67652330499,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Overall, Total, Constant Prices, Index, CPPY=100"
65672732932,Poland,"Poland, Expenditure Approach, Imports, Goods and Services, Total, Constant Prices, Index, CPPY=100"
66231218435,Poland,"Poland, Expenditure Approach, Total Uses, Domestic, Constant Prices, Index, CPPY=100"
66067899943,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Total, Constant Prices, PLN, Average prices of previous year"
64424569933,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 B-E, Industry, Constant Prices, SA, Index, CPPY=100"
64424569934,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 F, Construction, Constant Prices, SA, Index, CPPY=100"
64870180637,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Total, Volume, Index, PY=100"
67441262006,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Individual, Volume, Index, PY=100"
64549935134,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Total, Volume, Index, PY=100"
66608746691,Poland,"Poland, Expenditure Approach, Total Uses, Domestic, Volume, Index, PY=100"
64729734766,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Volume, Index, PY=100"
64578052711,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Volume, Index, PY=100"
64424569935,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 G, Trade & repair of motor vehicles, Constant Prices, SA, Index, CPPY=100"
64424569936,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 H, Transportation and storage, Constant Prices, SA, Index, CPPY=100"
64424569937,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 I, Accomodation and catering, Constant Prices, SA, Index, CPPY=100"
64424569938,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 J, Information and communication, Constant Prices, SA, Index, CPPY=100"
64424569939,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 K, Financial & insurance activity, Constant Prices, SA, Index, CPPY=100"
64424569940,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 L, Real estate activities, Constant Prices, SA, Index, CPPY=100"
64424569941,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 M_N, Professional scientific, technical, administrative & support service activities, Constant Prices, SA, Index, CPPY=100"
64424569942,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 O-Q, Public adm., defence, Education, Health & Social activities, Constant Prices, SA, Index, CPPY=100"
64425429418,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Public, Volume, Index, PY=100"
64425429419,Poland,"Poland, Expenditure Approach, Exports, Goods and Services, Total, Volume, Index, PY=100"
64425429420,Poland,"Poland, Expenditure Approach, Imports, Goods and Services, Total, Volume, Index, PY=100"
65229671681,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Impact scale on real GDP growth, Constant Prices, Average prices of previous year"
64990604548,Poland,"Poland, Expenditure Approach, Total Uses, Domestic, Impact scale on real GDP growth, Constant Prices, Average prices of previous year"
65436856040,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Overall, Impact scale on real GDP growth, Constant Prices, Average prices of previous year"
66967686415,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Individuals, Impact scale on real growth of GDP, Constant Prices, Average prices of previous year"
68418200866,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Overall, Impact scale on real growth of GDP, Constant Prices, Average prices of previous year"
65181915769,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Fixed, Impact scale on real growth of GDP, Constant Prices, Average prices of previous year"
68108520514,Poland,"Poland, Expenditure Approach, Trade Balance, Impact scale on real growth of GDP, Constant Prices, Average prices of previous year"
64988744841,Poland,"Poland, Production Approach, Value Added, Gross, Impact scale on real growth of GDP, Constant Prices, Average prices of previous year"
64424569953,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 B-E, Industry, Current Prices, PLN"
64424569954,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 F, Construction, Current Prices, PLN"
64424569955,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 G, Trade & repair of motor vehicles, Current Prices, PLN"
64424569956,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 H, Transportation and storage, Current Prices, PLN"
64424569957,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 I, Accomodation and catering, Current Prices, PLN"
64424569958,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 J, Information and communication, Current Prices, PLN"
64424569959,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 K, Financial and insurance activity, Current Prices, PLN"
64424569960,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 L, Real estate activities, Current Prices, PLN"
64424569961,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 M_N, Professional scientific, technical, administrative & support service activities, Current Prices, PLN"
64424569962,Poland,"Poland, Production Approach, Value Added, Economic Activity, NACE Rev.2 O-Q, Public adnministration, defense, education, health & social activities, Current Prices, PLN"
66710859913,Poland,"Poland, Expenditure Approach, Gross Capital Formation, Overall, Total, Current Prices, PLN"
66695808593,Poland,"Poland, Expenditure Approach, Final Consumption Expenditure, Overall, Total, Current Prices, PLN"
64715459582,Poland,"Poland, Expenditure Approach, Gross Domestic Product, Total, Constant Prices, SA, Index, PP=100"
65715517365,Poland,"Poland, Production, Passenger cars"
66584946918,Poland,"Poland, Production, Public transport vehicles"
68305441748,Poland,"Poland, Production, Lorries & road tractors for semi-trailers"
64424510363,Poland,"Poland, Production, NACE Rev.2 B-E, Total, Constant Prices, Index, 2015=100"
64808578101,Poland,"Poland, Production, NACE Rev.2 B-E, Total, Chg Y/Y"
65451274226,Poland,"Poland, Production, NACE Rev.2 B, Mining and quarrying, Constant Prices, Index, 2015=100"
67951140406,Poland,"Poland, Production, NACE Rev.2 D, Electricity, gas, steam, hot water, Constant Prices, Index, 2015=100"
65354950479,Poland,"Poland, Production, NACE Rev.2 C, Manufacturing, Constant Prices, Index, 2015=100"
67804114873,Poland,"Poland, Production, Processing of leather and manuf of leather prod, Constant Prices, Index, 2015=100"
68173061838,Poland,"Poland, Production, Wood, straw & wicker products, Constant Prices, Index, 2015=100"
64474925148,Poland,"Poland, Production, Coke & refined petroleum products, Constant Prices, Index, 2015=100"
66913038790,Poland,"Poland, Production, NACE Rev.2 F, Construction, Constant Prices, Index, 2015=100"
65985570240,Poland,"Poland, Production, Other non-metallic mineral products, Constant Prices, Index, 2015=100"
66925125296,Poland,"Poland, Production, Waste collection, treatment and disposal activities, materials recovery, Constant Prices, Index, 2015=100"
65872080704,Poland,"Poland, Production, Intermediate goods, Constant Prices, Index, CPPY=100"
66852884794,Poland,"Poland, Production, Capital goods, Constant Prices, Index, CPPY=100"
64573270560,Poland,"Poland, Production, Durable consumer goods, Constant Prices, Index, CPPY=100"
67288898769,Poland,"Poland, Production, Non-durable consumer goods, Constant Prices, Index, CPPY=100"
65158933818,Poland,"Poland, Production, Energy, Constant Prices, Index, CPPY=100"
68179243002,Poland,"Poland, Construction Activity, Sales, Total, PLN"
65304456626,Poland,"Poland, Dwelling Construction, Dwellings completed"
67362105169,Poland,"Poland, Dwellings under construction"
68504724352,Poland,"Poland, Building Permits, Issued for new residential buildings, Cumulative"
66036295810,Poland,"Poland, Building Permits, Number of new residential buildings, Cumulative"
68478887361,Poland,"Poland, Building Permits, Permits issued for new non-residential buildings, Cumulative"
64997652969,Poland,"Poland, Building Permits, Number of new non-residential buildings, Cumulative"
64602332760,Poland,"Poland, Financial Results of Organisations, Non-Financial Corporations, Revenues from total activity, Cumulative, PLN"
66482568847,Poland,"Poland, Business Surveys, Manufacturing Sector, Business climate index, SA"
64791357877,Poland,"Poland, Business Surveys, Manufacturing Sector, Forecast, General economic situation, SA"
67828901780,Poland,"Poland, Business Surveys, Construction Sector, Business climate index, SA"
67843023963,Poland,"Poland, Business Surveys, Manufacturing Sector, Forecast, Domestic & foreign orders, SA"
66306916402,Poland,"Poland, Business Surveys, Manufacturing Sector, Forecast, Sold production, SA"
65065770758,Poland,"Poland, Business Surveys, Manufacturing Sector, Forecast, Financial obligations, SA"
65058073814,Poland,"Poland, Business Surveys, Manufacturing Sector, Forecast, Employment, SA"
65404568546,Poland,"Poland, Business Surveys, Manufacturing Sector, Business climate index"
67551990670,Poland,"Poland, Business Surveys, Retail Sector, Business climate index, SA"
65444551086,Poland,"Poland, Business Surveys, Financial Sector, Business climate index"
64424510366,Poland,"Poland, Business Surveys, OeKB, Business Climate, Balance"
68584014459,Poland,"Poland, Business Surveys, Capacity Utilization, Industry, Total"
67304984236,Poland,"Poland, Consumer Surveys, Current consumer confidence indicator (BWUK)"
65644883530,Poland,"Poland, Consumer Surveys, Leading consumer confidence indicator (WWUK)"
66276048546,Poland,"Poland, New Orders, Total, Current Prices, Index, CPPY=100"
64425730197,Poland,"Poland, Retail Sales, Total, Constant Prices, Index, PP=100"
67786801163,Poland,"Poland, New Passenger Car Registration, Total, Not SA"
67353754871,Poland,"Poland, New Heavy Trucks Registration, Poland, New Heavy Trucks Registration, Total (SUSP)"
64424510368,Poland,"Poland, Retail Sales, Total, Current Prices, Index, CPPY=100"
64424542794,Poland,"Poland, Retail Sales, Total, Current Prices, Index, PP=100"
64704562772,Poland,"Poland, Retail Sales, Motor vehicles, motorcycles & parts, Current Prices, Index, CPPY=100"
67085541987,Poland,"Poland, Retail Sales, Solid, liquid & gaseous fuels, Current Prices, Index, CPPY=100"
66013035565,Poland,"Poland, Retail Sales, Foodstuffs, beverages & tobacco, Current Prices, Index, CPPY=100"
66696832098,Poland,"Poland, Retail Sales, Pharmaceuticals, cosmetic, orthopedic equimpent, Current Prices, Index, CPPY=100"
67621665698,Poland,"Poland, Retail Sales, Furniture, housing electronics & equipment, Current Prices, Index, CPPY=100"
65120956399,Poland,"Poland, Retail Sales, Total, Constant Prices, Index, CPPY=100"
67669931832,Poland,"Poland, Composite leading indicators, Trend restored, SA"
64453393897,Poland,"Poland, Wholesale Trade, Wholesale enterprises, Index, CPPY=100"
64424510370,Poland,"Poland, Unemployment, Rate, Total"
65903906100,Poland,"Poland, Unemployment, Rate, Total"
66925290515,Poland,"Poland, Employment, By Industry, Industry"
67777845147,Poland,"Poland, Unemployment, Total"
65924303658,Poland,"Poland, Vacancies, Unfilled, Total"
64851860675,Poland,"Poland, Employment, By Industry, Enterprise sector"
66891277279,Poland,"Poland, Employment, By Industry, Average paid in enterprise sector"
67199742526,Poland,"Poland, Activity, Economically active population"
64584171035,Poland,"Poland, Economically active population, employed"
68341328380,Poland,"Poland, Economically active population, unemployed"
67033568573,Poland,"Poland, Economically inactive population"
68373361041,Poland,"Poland, Employment, By Industry, Average paid in enterprise sector, Chg Y/Y"
66189160193,Poland,"Poland, Employment, By Industry, Construction, Total"
67784036552,Poland,"Poland, Employment, By Industry, Manufacturing, Total"
65372534383,Poland,"Poland, Employment, By Industry, Industry, mining, quarrying"
68628259900,Poland,"Poland, Employment, By Industry, Electricity, gas, steam, hot water"
65015449052,Poland,"Poland, Employment, By Industry, Real estate activities"
68588318346,Poland,"Poland, Hours Worked, Average Per Week, Total"
68098689707,Poland,"Poland, Hours Worked, Average Per Week, Males"
66864822340,Poland,"Poland, Hours Worked, Average Per Week, Females"
68591354785,Poland,"Poland, Employment, By Industry, Trade, repair of motor vehicles"
68467778462,Poland,"Poland, Employment, By Industry, Trade, repair of vehicles & motorcycles"
67046543645,Poland,"Poland, Employment, By Industry, Retail trade"
65772185786,Poland,"Poland, Employment, By Industry, Transport and storage"
65464961708,Poland,"Poland, Employment, By Industry, Accommodation & catering"
65411320464,Poland,"Poland, Employment, By Industry, Information & communication"
66554018425,Poland,"Poland, Employment, By Industry, Administrative & support services"
64486740660,Poland,"Poland, Wages and Salaries, Average Monthly, Total, PLN"
64958746752,Poland,"Poland, Wages and Salaries, Average Monthly, Nominal, Total, Index, CPPY=100"
64424510371,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Enterprise sector, PLN"
65814687256,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Enterprise sector, total, Chg Y/Y"
66576416131,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Construction, PLN"
64732073404,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Manufacturing, PLN"
64547956293,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Mining and quarrying, PLN"
65887804607,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Electricity, gas, steam and hot water supply, PLN"
65127923499,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Transport and storage and communication, PLN"
65868769831,Poland,"Poland, Wages and Salaries, Average Monthly, Gross, Trade & repair of motor vehicles, PLN"
66999782996,Poland,"Poland, Producer Prices, Electricity, gas, steam & hot water, Chg Y/Y"
68707875164,Poland,"Poland, Producer Prices, Manufacturing, Total, Chg Y/Y"
68685636604,Poland,"Poland, Producer Prices, Publishing & printing, Chg Y/Y"
64455869338,Poland,"Poland, Producer Prices, Coke, refined petroleum products, Chg Y/Y"
66886245762,Poland,"Poland, Producer Prices, Metal products, Chg Y/Y"
65294548134,Poland,"Poland, Producer Prices, Motor vehicles & trailers, Chg Y/Y"
67230869479,Poland,"Poland, Producer Prices, Furniture, Chg Y/Y"
66803500892,Poland,"Poland, Producer Prices, Pulp and paper, Chg Y/Y"
65401824071,Poland,"Poland, Producer Prices, Mining & quarrying, Chg Y/Y"
65776032365,Poland,"Poland, Producer Prices, Chemicals, Chg Y/Y"
65219382418,Poland,"Poland, Producer Prices, Textiles, Chg Y/Y"
68204666263,Poland,"Poland, Producer Prices, Machinery and equipment, Chg Y/Y"
67961838287,Poland,"Poland, Producer Prices, Construction & asembly production, Chg Y/Y"
67664005510,Poland,"Poland, Consumer Prices, Food, total, Index, PP=100"
64620027058,Poland,"Poland, Consumer Prices, By Commodity, Clothing and footwear, total, Index, PP=100"
65793727517,Poland,"Poland, Consumer Prices, By Commodity, Housing, water, electricity, gas and other fuels, Index, PP=100"
64454713463,Poland,"Poland, Consumer Prices, By Commodity, Electricity, gas and other fuels, total, Index, PP=100"
65266566642,Poland,"Poland, Consumer Prices, By Commodity, Furnishings and household equipment, Index, PP=100"
66462543791,Poland,"Poland, Consumer Prices, By Commodity, Health, Index, PP=100"
67830281196,Poland,"Poland, Consumer Prices, By Commodity, Transport, Total, Index, PP=100"
66479172558,Poland,"Poland, Consumer Prices, By Commodity, Fuels, Index, PP=100"
67392292053,Poland,"Poland, Consumer Prices, By Commodity, Communication, total, Index, PP=100"
67138467115,Poland,"Poland, Consumer Prices, By Commodity, Recreation and culture, Index, PP=100"
66461800522,Poland,"Poland, Consumer Prices, By Commodity, Education, Index, PP=100"
66765371429,Poland,"Poland, Consumer Prices, By Commodity, Restaurants and hotels, Index, PP=100"
64626990259,Poland,"Poland, Consumer Prices, By Commodity, Miscellaneous goods and services, Index, PP=100"
64424510359,Poland,"Poland, Consumer Prices, By Commodity, Total, Index, PP=100"
65545044617,Poland,"Poland, Consumer Prices, By Commodity, Goods, food and non-alcoholic bev, Index, PP=100"
68646701186,Poland,"Poland, Consumer Prices, By Commodity, Goods, alc beverages and tobacco, Index, PP=100"
67195631565,Poland,"Poland, Inflation n.i.e., Inflation coefficients values for inflation linked T-bonds, Index"
68637209845,Poland,"Poland, Import Prices, Total, Index, CPPY=100"
64512008335,Poland,"Poland, Consumer Prices, By Commodity, Total, Index, 1998=100"
64513299488,Poland,"Poland, Export Prices, Total, Index, CPPY=100"
67011276357,Poland,"Poland, Core CPI, Excluding most volatile prices, Index, CPPY=100"
65272627062,Poland,"Poland, Core CPI, Excluding food and energy prices, Index, CPPY=100"
65034963820,Poland,"Poland, Harmonized Consumer Prices, Total, Index, 2015=100"
65229174030,Poland,"Poland, Consumer Prices, Food, Index, CPPY=100"
68634611112,Poland,"Poland, Consumer Prices, By Commodity, Clothing and footwear, Index, CPPY=100"
66495086376,Poland,"Poland, Consumer Prices, By Commodity, Housing, water, electricity, gas & other fuels, Index, CPPY=100"
68306220784,Poland,"Poland, Consumer Prices, By Commodity, Electricity, gas and other fuels, Index, CPPY=100"
65516029513,Poland,"Poland, Consumer Prices, By Commodity, Furnishings and household equipment, Index, CPPY=100"
66529009922,Poland,"Poland, Consumer Prices, By Commodity, Health, Index, CPPY=100"
64833848525,Poland,"Poland, Consumer Prices, By Commodity, Transport, Index, CPPY=100"
68478916530,Poland,"Poland, Consumer Prices, By Commodity, Fuels, Index, CPPY=100"
64474931307,Poland,"Poland, Consumer Prices, By Commodity, Communication, Index, CPPY=100"
66377912751,Poland,"Poland, Consumer Prices, By Commodity, Recreation and culture, Index, CPPY=100"
64743659874,Poland,"Poland, Consumer Prices, By Commodity, Education, Index, CPPY=100"
64916925495,Poland,"Poland, Consumer Prices, By Commodity, Restaurants and hotels, Index, CPPY=100"
66148361163,Poland,"Poland, Consumer Prices, By Commodity, Miscellaneous goods & services, Index, CPPY=100"
64424745736,Poland,"Poland, Consumer Prices, By Commodity, Goods, food, beverages and tobacco, Index, CPPY=100"
64424510360,Poland,"Poland, Consumer Prices, By Commodity, Total, Index, CPPY=100"
68249106089,Poland,"Poland, Consumer Prices, By Commodity, Food & non-alcoholic beverages, Index, CPPY=100"
64740765524,Poland,"Poland, Consumer Prices, By Commodity, Alcoholic beverages & tobacco, Index, CPPY=100"
64699727976,Poland,"Poland, Money supply M0, PLN"
67769226590,Poland,"Poland, Money Supply, M1, PLN"
68624080263,Poland,"Poland, Money Supply, M2, PLN"
64424510364,Poland,"Poland, Money Supply, M3, PLN"
67136971231,Poland,"Poland, M3, Chg Y/Y"
64424555393,Poland,"Poland, Banking Sector, Loans and advances, Impaired, Housing Loans, PLN"
64425684583,Poland,"Poland, Banking Sector, Loans and advances, Impaired, Monetary Financial Institutions, PLN"
65938759470,Poland,"Poland, Budget, Domestic debt service, Cumulative, PLN"
67312094164,Poland,"Poland, Budget, Foreign debt service, Cumulative, PLN"
64696934830,Poland,"Poland, Counterparts to Money, Credit, total, PLN"
68606320220,Poland,"Poland, Counterparts to Money, Credit, non-monetary financial institutions, PLN"
67046338085,Poland,"Poland, Counterparts to Money, Credit, non-profit institutions serving households, PLN"
68343611585,Poland,"Poland, Counterparts to Money, Credit, local goverment, PLN"
65500360999,Poland,"Poland, Counterparts to Money, Credit, social security funds, PLN"
64424536994,Poland,"Poland, Debt, Public, After consolidation, PLN"
64424536995,Poland,"Poland, Debt, Central Government, After consolidation, PLN"
66214465218,Poland,"Poland, Budget, Balance, Cumulative, PLN"
68542869783,Poland,"Poland, Budget, Revenue, Cumulative, PLN"
66704262100,Poland,"Poland, Budget, Expenditure, Cumulative, PLN"
66305501747,Poland,"Poland, Counterparts to Money, Credit, households, PLN"
66331146136,Poland,"Poland, Counterparts to Money, Credit, non-financial corporations, PLN"
67785728812,Poland,"Poland, Counterparts to Money, Debt, general government, net, PLN"
66879210283,Poland,"Poland, Budget, Balance, Cumulative, % of total"
66039113623,Poland,"Poland, Money Supply, Currency in circulation (excl. vault cash), PLN"
65704251104,Poland,"Poland, Policy Rates, Lombard Rate"
66382280662,Poland,"Poland, Policy Rates, Rediscount Rate"
68342603395,Poland,"Poland, Policy Rates, Reference Rate (7-Day NBP Bill Rate)"
66395894243,Poland,"Poland, Policy Rates, Deposit Rate"
